Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Gender_Encoded,City_Encoded,Membership_Encoded,Discount_Encoded,Satisfaction_Encoded,kmeans_cluster,dbscan_cluster
372,Female,41,Chicago,Bronze,475.25,9,3.6,True,42,Unsatisfied,0,0,0,1,2,5,2
373,Male,28,San Francisco,Gold,1480.1,21,4.9,False,11,Satisfied,1,5,1,0,1,2,3
374,Male,32,Miami,Silver,660.3,10,3.8,True,36,Unsatisfied,1,3,2,1,2,6,6
375,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,0,1,0,0,0,0,5
376,Female,30,New York,Gold,1190.8,16,4.5,True,23,Satisfied,0,4,1,1,1,3,0
377,Male,33,Los Angeles,Silver,770.2,11,4.2,False,18,Neutral,1,2,2,0,0,1,1
378,Female,43,Chicago,Bronze,515.75,10,3.3,True,43,Unsatisfied,0,0,0,1,2,5,2
379,Male,30,San Francisco,Gold,1450.5,19,4.6,False,12,Satisfied,1,5,1,0,1,2,3
380,Male,27,Miami,Silver,710.4,13,4.1,True,58,Unsatisfied,1,3,2,1,2,4,4
381,Female,37,Houston,Bronze,430.8,7,3.4,False,27,Neutral,0,1,0,0,0,0,5
382,Female,31,New York,Gold,1160.6,15,4.5,True,31,Satisfied,0,4,1,1,1,3,0
383,Male,35,Los Angeles,Silver,820.9,12,4.3,False,15,Neutral,1,2,2,0,0,1,1
384,Female,41,Chicago,Bronze,495.25,9,3.6,True,43,Unsatisfied,0,0,0,1,2,5,2
385,Male,28,San Francisco,Gold,1490.1,21,4.9,False,10,Satisfied,1,5,1,0,1,2,3
386,Male,32,Miami,Silver,660.3,10,3.8,True,37,Unsatisfied,1,3,2,1,2,6,6
387,Female,36,Houston,Bronze,440.5,8,3.1,False,23,Neutral,0,1,0,0,0,0,5
388,Female,30,New York,Gold,1200.8,16,4.7,True,24,Satisfied,0,4,1,1,1,3,0
389,Male,34,Los Angeles,Silver,780.2,11,4.1,False,16,Neutral,1,2,2,0,0,1,1
390,Female,43,Chicago,Bronze,505.75,10,3.3,True,44,Unsatisfied,0,0,0,1,2,5,2
391,Male,30,San Francisco,Gold,1460.5,20,4.8,False,13,Satisfied,1,5,1,0,1,2,3
392,Male,27,Miami,Silver,710.4,13,4.1,True,59,Unsatisfied,1,3,2,1,2,4,4
393,Female,37,Houston,Bronze,450.8,7,3.4,False,28,Neutral,0,1,0,0,0,0,5
394,Female,31,New York,Gold,1140.6,15,4.5,True,32,Satisfied,0,4,1,1,1,3,0
395,Male,35,Los Angeles,Silver,800.9,12,4.1,False,17,Neutral,1,2,2,0,0,1,1
396,Female,41,Chicago,Bronze,475.25,9,3.6,True,44,Unsatisfied,0,0,0,1,2,5,2
397,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,1,5,1,0,1,2,3
398,Male,32,Miami,Silver,660.3,10,3.8,True,38,Unsatisfied,1,3,2,1,2,6,6
399,Female,36,Houston,Bronze,470.5,8,3.0,False,22,Neutral,0,1,0,0,0,0,5
400,Female,30,New York,Gold,1190.8,16,4.5,True,25,Satisfied,0,4,1,1,1,3,0
401,Male,33,Los Angeles,Silver,800.2,11,4.1,False,18,Neutral,1,2,2,0,0,1,1
402,Female,43,Chicago,Bronze,515.75,10,3.3,True,45,Unsatisfied,0,0,0,1,2,5,2
403,Male,30,San Francisco,Gold,1450.5,19,4.6,False,13,Satisfied,1,5,1,0,1,2,3
404,Male,27,Miami,Silver,710.4,13,4.1,True,60,Unsatisfied,1,3,2,1,2,4,4
405,Female,37,Houston,Bronze,430.8,7,3.4,False,29,Neutral,0,1,0,0,0,0,5
406,Female,31,New York,Gold,1160.6,15,4.5,True,33,Satisfied,0,4,1,1,1,3,0
407,Male,35,Los Angeles,Silver,820.9,12,4.3,False,16,Neutral,1,2,2,0,0,1,1
408,Female,41,Chicago,Bronze,495.25,9,3.6,True,45,Unsatisfied,0,0,0,1,2,5,2
409,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,1,5,1,0,1,2,3
410,Male,32,Miami,Silver,660.3,10,3.8,True,39,Unsatisfied,1,3,2,1,2,6,6
411,Female,36,Houston,Bronze,440.5,8,3.1,False,24,Neutral,0,1,0,0,0,0,5
412,Female,30,New York,Gold,1200.8,16,4.7,True,25,Satisfied,0,4,1,1,1,3,0
413,Male,34,Los Angeles,Silver,780.2,11,4.1,False,17,Neutral,1,2,2,0,0,1,1
414,Female,43,Chicago,Bronze,505.75,10,3.3,True,46,Unsatisfied,0,0,0,1,2,5,2
415,Male,30,San Francisco,Gold,1460.5,20,4.8,False,14,Satisfied,1,5,1,0,1,2,3
416,Male,27,Miami,Silver,710.4,13,4.1,True,61,Unsatisfied,1,3,2,1,2,4,4
417,Female,37,Houston,Bronze,450.8,7,3.4,False,30,Neutral,0,1,0,0,0,0,5
418,Female,31,New York,Gold,1140.6,15,4.5,True,34,Satisfied,0,4,1,1,1,3,0
419,Male,35,Los Angeles,Silver,800.9,12,4.1,False,19,Neutral,1,2,2,0,0,1,1
420,Female,41,Chicago,Bronze,475.25,9,3.6,True,46,Unsatisfied,0,0,0,1,2,5,2
421,Male,28,San Francisco,Gold,1480.1,21,4.9,False,12,Satisfied,1,5,1,0,1,2,3
422,Male,32,Miami,Silver,660.3,10,3.8,True,40,Unsatisfied,1,3,2,1,2,6,6
423,Female,36,Houston,Bronze,470.5,8,3.0,False,26,Neutral,0,1,0,0,0,0,5
424,Female,30,New York,Gold,1190.8,16,4.5,True,27,Satisfied,0,4,1,1,1,3,0
425,Male,34,Los Angeles,Silver,780.2,11,4.2,False,18,Neutral,1,2,2,0,0,1,1
426,Female,43,Chicago,Bronze,515.75,10,3.3,True,47,Unsatisfied,0,0,0,1,2,5,2
427,Male,30,San Francisco,Gold,1450.5,19,4.6,False,14,Satisfied,1,5,1,0,1,2,3
428,Male,27,Miami,Silver,710.4,13,4.1,True,62,Unsatisfied,1,3,2,1,2,4,4
429,Female,37,Houston,Bronze,430.8,7,3.4,False,31,Neutral,0,1,0,0,0,0,5
430,Female,31,New York,Gold,1160.6,15,4.5,True,35,Satisfied,0,4,1,1,1,3,0
431,Male,35,Los Angeles,Silver,820.9,12,4.3,False,20,Neutral,1,2,2,0,0,1,1
432,Female,41,Chicago,Bronze,495.25,9,3.6,True,47,Unsatisfied,0,0,0,1,2,5,2
433,Male,28,San Francisco,Gold,1490.1,21,4.9,False,11,Satisfied,1,5,1,0,1,2,3
434,Male,32,Miami,Silver,660.3,10,3.8,True,41,Unsatisfied,1,3,2,1,2,6,6
435,Female,36,Houston,Bronze,440.5,8,3.1,False,28,Neutral,0,1,0,0,0,0,5
436,Female,30,New York,Gold,1200.8,16,4.7,True,28,Satisfied,0,4,1,1,1,3,0
437,Male,34,Los Angeles,Silver,780.2,11,4.1,False,19,Neutral,1,2,2,0,0,1,1
438,Female,43,Chicago,Bronze,505.75,10,3.3,True,48,Unsatisfied,0,0,0,1,2,5,2
439,Male,30,San Francisco,Gold,1460.5,20,4.8,False,15,Satisfied,1,5,1,0,1,2,3
440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied,1,3,2,1,2,4,4
441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral,0,1,0,0,0,0,5
442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied,0,4,1,1,1,3,0
443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral,1,2,2,0,0,1,1
444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied,0,0,0,1,2,5,2
445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied,1,5,1,0,1,2,3
446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied,1,3,2,1,2,6,6
447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral,0,1,0,0,0,0,5
448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied,0,4,1,1,1,3,0
449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral,1,2,2,0,0,1,1
450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied,0,0,0,1,2,5,2
